Part_ID,On_Hand_Qty,On_Order_Qty,Allocated_Qty,Available_Qty,Avg_Weekly_Demand,Demand_SD,Demand_CV,Nonzero_Demand_Weeks,XYZ_Class,Lead_Time_Weeks,Safety_Stock_Qty,Reorder_Point_Qty,Suggested_Replenishment_Qty,Planner_Exception_Flag,Manual_Location,UDC_Type,Unit_Cost_EUR,ABC_Class,Movement_Class,Movement_Lines_36M,Criticality,Supplier_ID,Supplier_Region,Part_Category,Unit_Volume_cm3,Stock_Qty,Max_Stock_Qty,Stock_Managed,Estimated_Inventory_Value_EUR,Below_Reorder_Point,Stock_Coverage_Weeks,Total_Occupied_Volume_cm3,Movement_Priority,Criticality_Priority,ERP_Escalation_Score
WB-CON-0677,4,4,1,7,0.237179487179487,1.06626982899343,4.49562414386418,12,Z,1.1,4,8,6,True,R-B60,B,7.97,B,C,7,Low,SUP-016,EU,Consumables & service kits,490,4,13,1,55.79,True,29.513513513513537,1960,2,1,11
WB-CON-0341,5,0,1,4,0.807692307692308,1.12516885967359,1.39306620721492,62,Y,1.0,3,5,5,True,R-E54,B,42.6,A,C,10,Low,SUP-003,EU,Consumables & service kits,374,5,9,1,170.4,True,4.95238095238095,1870,2,1,11
WB-CON-0696,3,2,0,5,0.192307692307692,0.719456646369302,3.74117456112037,14,Z,1.0,3,6,4,True,R-E65,D,4.67,C,C,11,Low,SUP-012,Italy,Consumables & service kits,842,3,9,1,23.35,True,26.00000000000004,2526,2,1,11
TC-PNE-0448,2,1,2,1,0.0,0.0,,0,Z,1.4,2,3,4,True,R-P86,B,125.0,A,NC,1,Medium,SUP-005,Eastern Europe,Pneumatic valves & cylinders,306,2,5,0,125.0,True,,612,0,2,10
VL-CAB-0959,2,1,1,2,0.0705128205128205,0.496597188450065,7.04265103620093,4,Z,1.0,2,3,3,True,R-F35,B,105.0,A,D,1,Low,SUP-004,EU,"Cables, connectors & harnesses",1422,2,5,1,210.0,True,28.36363636363637,2844,1,1,10
WB-PNE-0611,2,0,1,1,0.0,0.0,,0,Z,1.0,1,2,2,True,R-D85,E,55.0,B,NC,0,Medium,SUP-006,EU,Pneumatic valves & cylinders,3100,2,3,0,55.0,True,,6200,0,2,10
VL-CAB-0734,2,0,1,1,0.0,0.0,,0,Z,1.0,1,2,2,True,R-G35,B,38.57,C,NC,0,Medium,SUP-017,EU,"Cables, connectors & harnesses",537,2,3,0,38.57,True,,1074,0,2,10
WB-HYD-0461,1,1,0,2,0.0,0.0,,0,Z,1.3,2,3,2,True,R-M20,D,100.0,B,NC,0,Medium,SUP-020,EU,"Hydraulic pumps, hoses & seals",691,1,4,0,200.0,True,,691,0,2,10
WA-PCB-0145,1,1,1,1,0.0576923076923077,0.363502400318376,6.30070827218518,5,Z,1.3,1,2,3,True,R-E07,D,400.0,A,NC,0,Medium,SUP-020,EU,Control boards & displays,2505,1,4,0,400.0,True,17.33333333333333,2505,0,2,10
VL-BRG-0993,3,0,2,1,0.108974358974359,0.489551709993593,4.4923568681765,9,Z,1.0,2,3,4,True,R-S43,D,55.0,B,D,2,Low,SUP-012,Italy,Bearings & shafts,5315,3,5,1,55.0,True,9.176470588235292,15945,1,1,10
WA-HYD-0077,2,0,1,1,0.0,0.0,,0,Z,1.3,1,2,3,True,R-N66,D,21.4,C,NC,0,Low,SUP-018,EU,"Hydraulic pumps, hoses & seals",2009,2,4,0,21.4,True,,4018,0,1,9
