Table,Field,Description
demand_history_weekly,Part_ID,Part_ID field in the anonymised warehouse transition dataset.
demand_history_weekly,Demand_Qty,Demand_Qty field in the anonymised warehouse transition dataset.
demand_history_weekly,Order_Lines,Order_Lines field in the anonymised warehouse transition dataset.
demand_history_weekly,Demand_Source,Demand_Source field in the anonymised warehouse transition dataset.
inventory_status,Part_ID,Part_ID field in the anonymised warehouse transition dataset.
inventory_status,On_Hand_Qty,On_Hand_Qty field in the anonymised warehouse transition dataset.
inventory_status,On_Order_Qty,On_Order_Qty field in the anonymised warehouse transition dataset.
inventory_status,Allocated_Qty,Allocated_Qty field in the anonymised warehouse transition dataset.
inventory_status,Available_Qty,Available_Qty field in the anonymised warehouse transition dataset.
inventory_status,Avg_Weekly_Demand,Avg_Weekly_Demand field in the anonymised warehouse transition dataset.
inventory_status,Demand_SD,Demand_SD field in the anonymised warehouse transition dataset.
inventory_status,Demand_CV,Demand_CV field in the anonymised warehouse transition dataset.
inventory_status,Nonzero_Demand_Weeks,Nonzero_Demand_Weeks field in the anonymised warehouse transition dataset.
inventory_status,XYZ_Class,XYZ_Class field in the anonymised warehouse transition dataset.
inventory_status,Lead_Time_Weeks,Lead_Time_Weeks field in the anonymised warehouse transition dataset.
inventory_status,Safety_Stock_Qty,Safety_Stock_Qty field in the anonymised warehouse transition dataset.
inventory_status,Reorder_Point_Qty,Reorder_Point_Qty field in the anonymised warehouse transition dataset.
inventory_status,Suggested_Replenishment_Qty,Suggested_Replenishment_Qty field in the anonymised warehouse transition dataset.
inventory_status,Planner_Exception_Flag,Planner_Exception_Flag field in the anonymised warehouse transition dataset.
inventory_status,Manual_Location,Anonymised manual warehouse location before automated warehouse allocation.
inventory_status,UDC_Type,Original unit-load/container family used as a basis for tray allocation.
purchase_requisitions,Purchase_Requisition_ID,Purchase_Requisition_ID field in the anonymised warehouse transition dataset.
purchase_requisitions,Part_ID,Part_ID field in the anonymised warehouse transition dataset.
purchase_requisitions,Supplier_ID,Supplier_ID field in the anonymised warehouse transition dataset.
purchase_requisitions,Requested_Qty,Requested_Qty field in the anonymised warehouse transition dataset.
purchase_requisitions,Estimated_Value_EUR,Estimated_Value_EUR field in the anonymised warehouse transition dataset.
purchase_requisitions,Priority,Priority field in the anonymised warehouse transition dataset.
purchase_requisitions,Reason_Code,Reason_Code field in the anonymised warehouse transition dataset.
purchase_requisitions,Status,Status field in the anonymised warehouse transition dataset.
